"sku","_store","_attribute_set","_type","_category","_root_category","_product_websites","alt_size_1","alt_size_2","alt_size_3","alt_size_4","artist_first_name","artist_last_name","color","color_tone","cost","country_of_manufacture","created_at","created_by","custom_design","custom_design_from","custom_design_to","custom_layout_update","date_created","date_expired","date_modified","description","discontinued","do_not_display","embellishments","enable_googlecheckout","format","frame","gallery","gift_message_available","has_options","image","image_label","image_size_cm","image_size_inches","keywords","llc_stock_7_17_12","manufacturer","material","media_gallery","meta_description","meta_keyword","meta_title","minimal_price","modified_by","mount","msrp","msrp_display_actual_price_type","msrp_enabled","name","news_from_date","news_to_date","no_canvas","options_container","over_size","page","page_layout","page_size_cm","paper_quality","paper_size_inches","pod","pod_only","price","required_options","short_description","size","size_category","small_image","small_image_label","special_from_date","special_price","special_to_date","srl_stock_7_14_12","status","tax_class_id","thumbnail","thumbnail_label","title","updated_at","url_key","url_path","visibility","weight","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_auto","use_config_qty_increments","qty_increments","use_config_enable_qty_inc","enable_qty_increments","is_decimal_divided","_links_related_sku","_links_related_position","_links_crosssell_sku","_links_crosssell_position","_links_upsell_sku","_links_upsell_position","_associated_sku","_associated_default_qty","_associated_position","_tier_price_website","_tier_price_customer_group","_tier_price_qty","_tier_price_price","_group_price_website","_group_price_customer_group","_group_price_price","_media_attribute_id","_media_image","_media_lable","_media_position","_media_is_disabled","_custom_option_store","_custom_option_type","_custom_option_title","_custom_option_is_required","_custom_option_price","_custom_option_sku","_custom_option_max_characters","_custom_option_sort_order","_custom_option_row_title","_custom_option_row_price","_custom_option_row_sku","_custom_option_row_sort"
"DLM 7084",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,"Dylan","Matthews","black","NEUTRAL",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"white",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DLM 7088",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","DLM 7096",,,,"Dylan","Matthews","brown","NEUTRAL",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"black",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DWR 6240",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,"DYLAN","WRIGHT","brown","NEUTRAL",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EDO 4991",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,,"EDUARDO",,"JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ELB 6534",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","ELB 6637",,,,"ELENA","BAKER","yellow","JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"green",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"purple",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ELB 6546",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,"ELENA","BAKER","red","JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ELO 1822",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","ELO 1820",,,,"E.","LOPEZ",,"JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ELO 1909",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","ELO 1911",,,,"E.","Lopez",,"JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ELO 4701",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","ELO 1911","ELO 1909",,,"E.","LOPEZ",,"JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EMD 6430",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,"Emily","Dunn","red","JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"orange",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"yellow",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"green",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"blue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 4339",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","XERL 4839",,,,"ERIN","LANGE",,"NEUTRAL",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 4405",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","ERL 4407","XERL 4841",,,"ERIN","LANGE",,"NEUTRAL",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 4407",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","ERL 4405","XERL 4841",,,"ERIN","LANGE",,"NEUTRAL",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 4409",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,"ERIN","LANGE",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 4411",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,"ERIN","LANGE",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 4660",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","ERL 4662","XERL 4823",,,"ERIN","LANGE",,"JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 4662",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","ERL 4460","XERL 4823",,,"ERIN","LANGE",,"JEWEL TONES",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 4677",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,"ERIN","LANGE",,"WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 5521",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,"ERIN","LANGE","brown","NEUTRAL",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"black",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 5633",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,"ERIN","LANGE","red","WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"orange",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"yellow",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"brown",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 5838",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,"ERIN","LANGE","brown","WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 5912",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,"ERIN","LANGE","yellow","WARM PALETTE",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"brown",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"black",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 6045",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,"ERIN","LANGE",,"NEUTRAL",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 6069",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base",,,,,"ERIN","LANGE","green","PRIMARY",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"black",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ERL 6411",,"Topart - Special Products","simple","Collections/Oscar Night","Root Category","base","AMS 6454",,,,"Erin","Lange","green","PASTELS",,,,,,,,,,,,,,,,,,,,,,,"0",,,,,,,,,,,,,,,,,,,"Use config","Use config",,,,,,"Block after Info Column",,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,"0",,,,,,,"4","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"brown",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
